year,citationcount,percentile
2024,0,96
2024,0,97
2024,0,98
2024,0,99
1991,5675,0
1991,84,1
1991,53,2
1991,40,3
1991,33,4
1991,27,5
1991,23,6
1991,21,7
1991,18,8
1991,16,9
1991,15,10
1991,13,11
1991,12,12
1991,11,13
1991,10,14
1991,10,15
1991,9,16
1991,8,17
1991,8,18
1991,7,19
1991,7,20
1991,6,21
1991,6,22
1991,6,23
1991,5,24
1991,5,25
1991,5,26
1991,4,27
1991,4,28
1991,4,29
1991,4,30
1991,3,31
1991,3,32
1991,3,33
1991,3,34
1991,3,35
1991,2,36
1991,2,37
1991,2,38
1991,2,39
1991,2,40
1991,2,41
1991,2,42
1991,2,43
1991,1,44
1991,1,45
1991,1,46
1991,1,47
1991,1,48
1991,1,49
1991,1,50
1991,1,51
1991,1,52
1991,1,53
1991,1,54
1991,1,55
1991,1,56
1991,0,57
1991,0,58
1991,0,59
1991,0,60
1991,0,61
1991,0,62
1991,0,63
1991,0,64
1991,0,65
1991,0,66
1991,0,67
1991,0,68
1991,0,69
1991,0,70
1991,0,71
1991,0,72
1991,0,73
1991,0,74
1991,0,75
1991,0,76
1991,0,77
1991,0,78
1991,0,79
1991,0,80
1991,0,81
1991,0,82
1991,0,83
1991,0,84
1991,0,85
1991,0,86
1991,0,87
1991,0,88
1991,0,89
1991,0,90
1991,0,91
1991,0,92
1991,0,93
1991,0,94
1991,0,95
1991,0,96
1991,0,97
1991,0,98
1991,0,99
1913,3,0
1913,0,1
1913,0,2
1913,0,3
1913,0,4
1913,0,5
1913,0,6
1913,0,7
1913,0,8
1913,0,9
1913,0,10
1913,0,11
1913,0,12
1913,0,13
1913,0,14
1913,0,15
1913,0,16
1913,0,17
1913,0,18
1913,0,19
1913,0,20
1913,0,21
1913,0,22
1913,0,23
1913,0,24
1913,0,25
1913,0,26
1913,0,27
1913,0,28
1913,0,29
1913,0,30
1913,0,31
1913,0,32
1913,0,33
1913,0,34
1913,0,35
1913,0,36
1913,0,37
1913,0,38
1913,0,39
1913,0,40
1913,0,41
1913,0,42
1913,0,43
1913,0,44
1913,0,45
1913,0,46
1913,0,47
1913,0,48
1913,0,49
1913,0,50
1913,0,51
1913,0,52
1913,0,53
1913,0,54
1913,0,55
1913,0,56
1913,0,57
1913,0,58
1913,0,59
1913,0,60
1913,0,61
1913,0,62
1913,0,63
1913,0,64
1913,0,65
1913,0,66
1913,0,67
1913,0,68
1913,0,69
1913,0,70
1913,0,71
1913,0,72
1913,0,73
1913,0,74
1913,0,75
1913,0,76
1913,0,77
1913,0,78
1913,0,79
1913,0,80
1913,0,81
1913,0,82
1913,0,83
1913,0,84
1913,0,85
1913,0,86
1913,0,87
1913,0,88
1913,0,89
1913,0,90
1913,0,91
1913,0,92
1913,0,93
1913,0,94
1913,0,95
1913,0,96
1913,0,97
1913,0,98
1913,0,99
1979,5450,0
1979,47,1
1979,31,2
1979,23,3
1979,19,4
1979,16,5
1979,14,6
1979,12,7
1979,11,8
1979,10,9
1979,9,10
1979,8,11
1979,7,12
1979,6,13
1979,6,14
1979,5,15
1979,5,16
1979,5,17
1979,4,18
1979,4,19
1979,4,20
1979,3,21
1979,3,22
1979,3,23
1979,3,24
1979,3,25
1979,2,26
1979,2,27
1979,2,28
1979,2,29
1979,2,30
1979,2,31
1979,1,32
1979,1,33
1979,1,34
1979,1,35
1979,1,36
1979,1,37
1979,1,38
1979,1,39
1979,1,40
1979,1,41
1979,1,42
1979,1,43
1979,0,44
1979,0,45
1979,0,46
1979,0,47
1979,0,48
1979,0,49
1979,0,50
1979,0,51
1979,0,52
1979,0,53
1979,0,54
1979,0,55
1979,0,56
1979,0,57
1979,0,58
1979,0,59
1979,0,60
1979,0,61
1979,0,62
1979,0,63
1979,0,64
1979,0,65
1979,0,66
1979,0,67
1979,0,68
1979,0,69
1979,0,70
1979,0,71
1979,0,72
1979,0,73
1979,0,74
1979,0,75
1979,0,76
1979,0,77
1979,0,78
1979,0,79
1979,0,80
1979,0,81
1979,0,82
1979,0,83
1979,0,84
1979,0,85
1979,0,86
1979,0,87
1979,0,88
1979,0,89
1979,0,90
1979,0,91
1979,0,92
1979,0,93
1979,0,94
1979,0,95
1979,0,96
1979,0,97
1979,0,98
1979,0,99
1848,11,0
1848,2,1
1848,0,2
1848,0,3
1848,0,4
1848,0,5
1848,0,6
1848,0,7
1848,0,8
1848,0,9
1848,0,10
1848,0,11
1848,0,12
1848,0,13
1848,0,14
1848,0,15
1848,0,16
1848,0,17
1848,0,18
1848,0,19
1848,0,20
1848,0,21
1848,0,22
1848,0,23
1848,0,24
1848,0,25
1848,0,26
1848,0,27
1848,0,28
1848,0,29
1848,0,30
1848,0,31
1848,0,32
1848,0,33
1848,0,34
1848,0,35
1848,0,36
1848,0,37
1848,0,38
1848,0,39
1848,0,40
1848,0,41
1848,0,42
1848,0,43
1848,0,44
1848,0,45
1848,0,46
1848,0,47
1848,0,48
1848,0,49
1848,0,50
1848,0,51
1848,0,52
1848,0,53
1848,0,54
1848,0,55
1848,0,56
1848,0,57
1848,0,58
1848,0,59
1848,0,60
1848,0,61
1848,0,62
1848,0,63
1848,0,64
1848,0,65
1848,0,66
1848,0,67
1848,0,68
1848,0,69
1848,0,70
1848,0,71
1848,0,72
1848,0,73
1848,0,74
1848,0,75
1848,0,76
1848,0,77
1848,0,78
1848,0,79
1848,0,80
1848,0,81
1848,0,82
1848,0,83
1848,0,84
1848,0,85
1848,0,86
1848,0,87
1848,0,88
1848,0,89
1848,0,90
1848,0,91
1848,0,92
1848,0,93
1848,0,94
1848,0,95
1848,0,96
1848,0,97
1848,0,98
1848,0,99
1798,0,0
1798,0,1
1798,0,2
1798,0,3
1798,0,4
1798,0,5
1798,0,6
1798,0,7
1798,0,8
1798,0,9
1798,0,10
1798,0,11
1798,0,12
1798,0,13
1798,0,14
1798,0,15
1798,0,16
1798,0,17
1798,0,18
1798,0,19
1798,0,20
1798,0,21
1798,0,22
1798,0,23
1798,0,24
1798,0,25
1798,0,26
1798,0,27
1798,0,28
1798,0,29
1798,0,30
1798,0,31
1798,0,32
1798,0,33
1798,0,34
1798,0,35
1798,0,36
1798,0,37
1798,0,38
1798,0,39
1798,0,40
1798,0,41
1798,0,42
1798,0,43
1798,0,44
1798,0,45
1798,0,46
1798,0,47
1798,0,48
1798,0,49
1798,0,50
1798,0,51
1798,0,52
1798,0,53
1798,0,54
1798,0,55
1798,0,56
1798,0,57
1798,0,58
1798,0,59
1798,0,60
1798,0,61
1798,0,62
1798,0,63
1798,0,64
1798,0,65
1798,0,66
1798,0,67
1798,0,68
1798,0,69
1798,0,70
1798,0,71
1798,0,72
1798,0,73
1798,0,74
1798,0,75
1798,0,76
1798,0,77
1798,0,78
1798,0,79
1798,0,80
1798,0,81
1798,0,82
1798,0,83
1798,0,84
1798,0,85
1798,0,86
1798,0,87
1798,0,88
1798,0,89
1798,0,90
1798,0,91
1798,0,92
1798,0,93
1798,0,94
1798,0,95
1798,0,96
1798,0,97
1798,0,98
1798,0,99
1856,23,0
1856,0,1
1856,0,2
1856,0,3
1856,0,4
1856,0,5
1856,0,6
1856,0,7
1856,0,8
1856,0,9
1856,0,10
1856,0,11
1856,0,12
1856,0,13
1856,0,14
1856,0,15
1856,0,16
1856,0,17
1856,0,18
1856,0,19
1856,0,20
1856,0,21
1856,0,22
1856,0,23
1856,0,24
1856,0,25
1856,0,26
1856,0,27
1856,0,28
1856,0,29
1856,0,30
1856,0,31
1856,0,32
1856,0,33
1856,0,34
1856,0,35
1856,0,36
1856,0,37
1856,0,38
1856,0,39
1856,0,40
1856,0,41
1856,0,42
1856,0,43
1856,0,44
1856,0,45
1856,0,46
1856,0,47
1856,0,48
1856,0,49
1856,0,50
1856,0,51
1856,0,52
1856,0,53
1856,0,54
1856,0,55
1856,0,56
1856,0,57
1856,0,58
1856,0,59
1856,0,60
1856,0,61
1856,0,62
1856,0,63
1856,0,64
1856,0,65
1856,0,66
1856,0,67
1856,0,68
1856,0,69
1856,0,70
1856,0,71
1856,0,72
1856,0,73
1856,0,74
1856,0,75
1856,0,76
1856,0,77
1856,0,78
1856,0,79
1856,0,80
1856,0,81
1856,0,82
1856,0,83
1856,0,84
1856,0,85
1856,0,86
1856,0,87
1856,0,88
1856,0,89
1856,0,90
1856,0,91
1856,0,92
1856,0,93
1856,0,94
1856,0,95
1856,0,96
1856,0,97
1856,0,98
1856,0,99
1981,6184,0
1981,54,1
1981,35,2
1981,26,3
1981,21,4
1981,18,5
1981,15,6
1981,13,7
1981,12,8
1981,11,9
1981,10,10
1981,9,11
1981,8,12
1981,7,13
1981,7,14
1981,6,15
1981,6,16
1981,5,17
1981,5,18
1981,5,19
1981,4,20
1981,4,21
1981,4,22
1981,3,23
1981,3,24
1981,3,25
1981,3,26
1981,3,27
1981,2,28
1981,2,29
1981,2,30
1981,2,31
1981,2,32
1981,2,33
1981,2,34
1981,1,35
1981,1,36
1981,1,37
1981,1,38
1981,1,39
1981,1,40
1981,1,41
1981,1,42
1981,1,43
1981,1,44
1981,1,45
1981,1,46
1981,1,47
1981,0,48
1981,0,49
1981,0,50
1981,0,51
1981,0,52
1981,0,53
1981,0,54
1981,0,55
1981,0,56
1981,0,57
1981,0,58
1981,0,59
1981,0,60
1981,0,61
1981,0,62
1981,0,63
1981,0,64
1981,0,65
1981,0,66
1981,0,67
1981,0,68
1981,0,69
1981,0,70
1981,0,71
1981,0,72
1981,0,73
1981,0,74
1981,0,75
1981,0,76
1981,0,77
1981,0,78
1981,0,79
1981,0,80
1981,0,81
1981,0,82
1981,0,83
1981,0,84
1981,0,85
1981,0,86
1981,0,87
1981,0,88
1981,0,89
1981,0,90
1981,0,91
1981,0,92
1981,0,93
1981,0,94
1981,0,95
1981,0,96
1981,0,97
1981,0,98
1981,0,99
2020,22566,0
2020,84,1
2020,53,2
2020,40,3
2020,33,4
2020,28,5
2020,25,6
2020,22,7
2020,20,8
2020,19,9
2020,17,10
2020,16,11
2020,15,12
2020,14,13
2020,13,14
2020,13,15
2020,12,16
2020,11,17
2020,11,18
2020,10,19
2020,10,20
2020,9,21
2020,9,22
2020,9,23
2020,8,24
2020,8,25
2020,8,26
2020,7,27
2020,7,28
2020,7,29
2020,7,30
2020,6,31
2020,6,32
2020,6,33
2020,6,34
2020,6,35
2020,5,36
2020,5,37
2020,5,38
2020,5,39
2020,5,40
2020,4,41
2020,4,42
2020,4,43
2020,4,44
2020,4,45
2020,4,46
2020,4,47
2020,3,48
2020,3,49
2020,3,50
2020,3,51
2020,3,52
2020,3,53
2020,3,54
2020,3,55
2020,2,56
2020,2,57
2020,2,58
2020,2,59
2020,2,60
2020,2,61
2020,2,62
2020,2,63
2020,2,64
2020,2,65
2020,2,66
2020,1,67
2020,1,68
2020,1,69
2020,1,70
2020,1,71
2020,1,72
2020,1,73
2020,1,74
2020,1,75
2020,1,76
2020,1,77
2020,1,78
2020,1,79
2020,1,80
2020,0,81
2020,0,82
2020,0,83
2020,0,84
2020,0,85
2020,0,86
2020,0,87
2020,0,88
2020,0,89
2020,0,90
2020,0,91
2020,0,92
2020,0,93
2020,0,94
2020,0,95
2020,0,96
2020,0,97
2020,0,98
2020,0,99
1819,0,0
1819,0,1
1819,0,2
1819,0,3
1819,0,4
1819,0,5
1819,0,6
1819,0,7
1819,0,8
1819,0,9
1819,0,10
1819,0,11
1819,0,12
1819,0,13
1819,0,14
1819,0,15
1819,0,16
1819,0,17
1819,0,18
1819,0,19
1819,0,20
1819,0,21
1819,0,22
1819,0,23
1819,0,24
1819,0,25
1819,0,26
1819,0,27
1819,0,28
1819,0,29
1819,0,30
1819,0,31
1819,0,32
1819,0,33
1819,0,34
1819,0,35
1819,0,36
1819,0,37
1819,0,38
1819,0,39
1819,0,40
1819,0,41
1819,0,42
1819,0,43
1819,0,44
1819,0,45
1819,0,46
1819,0,47
1819,0,48
1819,0,49
1819,0,50
1819,0,51
1819,0,52
1819,0,53
1819,0,54
1819,0,55
1819,0,56
1819,0,57
1819,0,58
1819,0,59
1819,0,60
1819,0,61
1819,0,62
1819,0,63
1819,0,64
1819,0,65
1819,0,66
1819,0,67
1819,0,68
1819,0,69
1819,0,70
1819,0,71
1819,0,72
1819,0,73
1819,0,74
1819,0,75
1819,0,76
1819,0,77
1819,0,78
1819,0,79
1819,0,80
1819,0,81
1819,0,82
1819,0,83
1819,0,84
1819,0,85
1819,0,86
1819,0,87
1819,0,88
1819,0,89
1819,0,90
1819,0,91
1819,0,92
1819,0,93
1819,0,94
1819,0,95
1819,0,96
1819,0,97
1819,0,98
1819,0,99
1902,3,0
1902,0,1
1902,0,2
1902,0,3
1902,0,4
1902,0,5
1902,0,6
1902,0,7
1902,0,8
1902,0,9
1902,0,10
1902,0,11
1902,0,12
1902,0,13
1902,0,14
1902,0,15
1902,0,16
1902,0,17
1902,0,18
1902,0,19
1902,0,20
1902,0,21
1902,0,22
1902,0,23
1902,0,24
1902,0,25
1902,0,26
1902,0,27
1902,0,28
1902,0,29
1902,0,30
1902,0,31
1902,0,32
1902,0,33
1902,0,34
1902,0,35
1902,0,36
1902,0,37
1902,0,38
1902,0,39
1902,0,40
1902,0,41
1902,0,42
1902,0,43
1902,0,44
1902,0,45
1902,0,46
1902,0,47
1902,0,48
1902,0,49
1902,0,50
1902,0,51
1902,0,52
1902,0,53
1902,0,54
1902,0,55
1902,0,56
1902,0,57
1902,0,58
1902,0,59
1902,0,60
1902,0,61
1902,0,62
1902,0,63
1902,0,64
1902,0,65
1902,0,66
1902,0,67
1902,0,68
1902,0,69
1902,0,70
1902,0,71
1902,0,72
1902,0,73
1902,0,74
1902,0,75
1902,0,76
1902,0,77
1902,0,78
1902,0,79
1902,0,80
1902,0,81
1902,0,82
1902,0,83
1902,0,84
1902,0,85
1902,0,86
1902,0,87
1902,0,88
1902,0,89
1902,0,90
1902,0,91
1902,0,92
1902,0,93
1902,0,94
1902,0,95
1902,0,96
1902,0,97
1902,0,98
1902,0,99
1785,0,0
1785,0,1
1785,0,2
1785,0,3
1785,0,4
1785,0,5
1785,0,6
1785,0,7
1785,0,8
1785,0,9
1785,0,10
1785,0,11
1785,0,12
1785,0,13
1785,0,14
1785,0,15
1785,0,16
1785,0,17
1785,0,18
1785,0,19
1785,0,20
1785,0,21
1785,0,22
1785,0,23
1785,0,24
1785,0,25
1785,0,26
1785,0,27
1785,0,28
1785,0,29
1785,0,30
1785,0,31
1785,0,32
1785,0,33
1785,0,34
1785,0,35
1785,0,36
1785,0,37
1785,0,38
1785,0,39
1785,0,40
1785,0,41
1785,0,42
1785,0,43
1785,0,44
1785,0,45
1785,0,46
1785,0,47
1785,0,48
1785,0,49
1785,0,50
1785,0,51
1785,0,52
1785,0,53
1785,0,54
1785,0,55
1785,0,56
1785,0,57
1785,0,58
1785,0,59
1785,0,60
1785,0,61
1785,0,62
1785,0,63
1785,0,64
1785,0,65
1785,0,66
1785,0,67
1785,0,68
1785,0,69
1785,0,70
1785,0,71
1785,0,72
1785,0,73
1785,0,74
1785,0,75
1785,0,76
1785,0,77
1785,0,78
1785,0,79
1785,0,80
1785,0,81
1785,0,82
1785,0,83
1785,0,84
1785,0,85
1785,0,86
1785,0,87
1785,0,88
1785,0,89
1785,0,90
1785,0,91
1785,0,92
1785,0,93
1785,0,94
1785,0,95
1785,0,96
1785,0,97
1785,0,98
1785,0,99
1820,9,0
1820,1,1
1820,0,2
1820,0,3
1820,0,4
1820,0,5
1820,0,6
1820,0,7
1820,0,8
1820,0,9
1820,0,10
1820,0,11
1820,0,12
1820,0,13
1820,0,14
1820,0,15
1820,0,16
1820,0,17
1820,0,18
1820,0,19
1820,0,20
1820,0,21
1820,0,22
1820,0,23
1820,0,24
1820,0,25
1820,0,26
1820,0,27
1820,0,28
1820,0,29
1820,0,30
1820,0,31
1820,0,32
1820,0,33
1820,0,34
1820,0,35
1820,0,36
1820,0,37
1820,0,38
1820,0,39
1820,0,40
1820,0,41
1820,0,42
1820,0,43
1820,0,44
1820,0,45
1820,0,46
1820,0,47
1820,0,48
1820,0,49
1820,0,50
1820,0,51
1820,0,52
1820,0,53
1820,0,54
1820,0,55
1820,0,56
1820,0,57
1820,0,58
1820,0,59
1820,0,60
1820,0,61
1820,0,62
1820,0,63
1820,0,64
1820,0,65
1820,0,66
1820,0,67
1820,0,68
1820,0,69
1820,0,70
1820,0,71
1820,0,72
1820,0,73
1820,0,74
1820,0,75
1820,0,76
1820,0,77
1820,0,78
1820,0,79
1820,0,80
1820,0,81
1820,0,82
1820,0,83
1820,0,84
1820,0,85
1820,0,86
1820,0,87
1820,0,88
1820,0,89
1820,0,90
1820,0,91
1820,0,92
1820,0,93
1820,0,94
1820,0,95
1820,0,96
1820,0,97
1820,0,98
1820,0,99
1786,3,0
1786,3,1
1786,3,2
1786,3,3
1786,3,4
1786,3,5
1786,3,6
1786,3,7
1786,3,8
1786,3,9
1786,3,10
1786,3,11
1786,3,12
1786,3,13
1786,3,14
1786,3,15
1786,3,16
1786,3,17
1786,3,18
1786,3,19
1786,3,20
1786,3,21
1786,3,22
1786,3,23
1786,3,24
1786,3,25
1786,3,26
1786,3,27
1786,3,28
1786,3,29
1786,3,30
1786,3,31
1786,3,32
1786,3,33
1786,3,34
1786,3,35
1786,3,36
1786,3,37
1786,3,38
1786,3,39
1786,3,40
1786,3,41
1786,3,42
1786,3,43
1786,3,44
1786,3,45
1786,3,46
1786,3,47
1786,3,48
1786,3,49
1786,3,50
1786,3,51
1786,3,52
1786,3,53
1786,3,54
1786,3,55
1786,3,56
1786,3,57
1786,3,58
1786,3,59
1786,3,60
1786,3,61
1786,3,62
1786,3,63
1786,3,64
1786,3,65
1786,3,66
1786,3,67
1786,3,68
1786,3,69
1786,3,70
1786,3,71
1786,3,72
1786,3,73
1786,3,74
1786,3,75
1786,3,76
1786,3,77
1786,3,78
1786,3,79
1786,3,80
1786,3,81
1786,3,82
1786,3,83
1786,3,84
1786,3,85
1786,3,86
1786,3,87
1786,3,88
1786,3,89
1786,3,90
1786,3,91
1786,3,92
1786,3,93
1786,3,94
1786,3,95
1786,3,96
1786,3,97
1786,3,98
1786,3,99
1957,9,0
1957,6,1
1957,6,2
1957,5,3
1957,5,4
1957,5,5
1957,3,6
1957,3,7
1957,3,8
1957,3,9
1957,2,10
1957,2,11
1957,2,12
1957,2,13
1957,2,14
1957,2,15
1957,1,16
1957,1,17
1957,1,18
1957,1,19
1957,1,20
1957,1,21
1957,1,22
1957,1,23
1957,1,24
1957,1,25
1957,1,26
1957,1,27
1957,0,28
1957,0,29
1957,0,30
1957,0,31
1957,0,32
1957,0,33
1957,0,34
1957,0,35
1957,0,36
1957,0,37
1957,0,38
1957,0,39
1957,0,40
1957,0,41
1957,0,42
1957,0,43
1957,0,44
1957,0,45
1957,0,46
1957,0,47
1957,0,48
1957,0,49
1957,0,50
1957,0,51
1957,0,52
1957,0,53
1957,0,54
1957,0,55
1957,0,56
1957,0,57
1957,0,58
1957,0,59
1957,0,60
1957,0,61
1957,0,62
1957,0,63
1957,0,64
1957,0,65
1957,0,66
1957,0,67
1957,0,68
1957,0,69
1957,0,70
1957,0,71
1957,0,72
1957,0,73
1957,0,74
1957,0,75
1957,0,76
1957,0,77
1957,0,78
1957,0,79
1957,0,80
1957,0,81
1957,0,82
1957,0,83
1957,0,84
1957,0,85
1957,0,86
1957,0,87
1957,0,88
1957,0,89
1957,0,90
1957,0,91
1957,0,92
1957,0,93
1957,0,94
1957,0,95
1957,0,96
1957,0,97
1957,0,98
1957,0,99
1966,3223,0
1966,35,1
1966,22,2
1966,16,3
1966,13,4
1966,11,5
1966,9,6
1966,8,7
1966,7,8
1966,6,9
1966,5,10
1966,5,11
1966,4,12
1966,4,13
1966,3,14
1966,3,15
1966,3,16
1966,3,17
1966,2,18
1966,2,19
1966,2,20
1966,2,21
1966,2,22
1966,1,23
1966,1,24
1966,1,25
1966,1,26
1966,1,27
1966,1,28
1966,1,29
1966,1,30
1966,1,31
1966,1,32
1966,1,33
1966,0,34
1966,0,35
1966,0,36
1966,0,37
1966,0,38
1966,0,39
1966,0,40
1966,0,41
1966,0,42
1966,0,43
1966,0,44
1966,0,45
1966,0,46
1966,0,47
1966,0,48
1966,0,49
1966,0,50
1966,0,51
1966,0,52
1966,0,53
1966,0,54
1966,0,55
1966,0,56
1966,0,57
1966,0,58
1966,0,59
1966,0,60
1966,0,61
1966,0,62
1966,0,63
1966,0,64
1966,0,65
1966,0,66
1966,0,67
1966,0,68
1966,0,69
1966,0,70
1966,0,71
1966,0,72
1966,0,73
1966,0,74
1966,0,75
1966,0,76
1966,0,77
1966,0,78
1966,0,79
1966,0,80
1966,0,81
1966,0,82
1966,0,83
1966,0,84
1966,0,85
1966,0,86
1966,0,87
1966,0,88
1966,0,89
1966,0,90
1966,0,91
1966,0,92
1966,0,93
1966,0,94
1966,0,95
1966,0,96
1966,0,97
1966,0,98
1966,0,99
1809,1,0
1809,1,1
1809,0,2
1809,0,3
1809,0,4
1809,0,5
1809,0,6
1809,0,7
1809,0,8
1809,0,9
1809,0,10
1809,0,11
1809,0,12
1809,0,13
1809,0,14
1809,0,15
1809,0,16
1809,0,17
1809,0,18
1809,0,19
1809,0,20
1809,0,21
1809,0,22
1809,0,23
1809,0,24
1809,0,25
1809,0,26
1809,0,27
1809,0,28
1809,0,29
1809,0,30
1809,0,31
1809,0,32
1809,0,33
1809,0,34
1809,0,35
1809,0,36
1809,0,37
1809,0,38
1809,0,39
1809,0,40
1809,0,41
1809,0,42
1809,0,43
1809,0,44
1809,0,45
1809,0,46
1809,0,47
1809,0,48
1809,0,49
1809,0,50
1809,0,51
1809,0,52
1809,0,53
1809,0,54
1809,0,55
1809,0,56
1809,0,57
1809,0,58
1809,0,59
1809,0,60
1809,0,61
1809,0,62
1809,0,63
1809,0,64
1809,0,65
1809,0,66
1809,0,67
1809,0,68
1809,0,69
1809,0,70
1809,0,71
1809,0,72
1809,0,73
1809,0,74
1809,0,75
1809,0,76
1809,0,77
1809,0,78
1809,0,79
1809,0,80
1809,0,81
1809,0,82
1809,0,83
1809,0,84
1809,0,85
1809,0,86
1809,0,87
1809,0,88
1809,0,89
1809,0,90
1809,0,91
1809,0,92
1809,0,93
1809,0,94
1809,0,95
1809,0,96
1809,0,97
1809,0,98
1809,0,99
1935,21,0
1935,8,1
1935,5,2
1935,2,3
1935,2,4
1935,1,5
1935,1,6
1935,1,7
1935,0,8
1935,0,9
1935,0,10
1935,0,11
1935,0,12
1935,0,13
1935,0,14
1935,0,15
1935,0,16
1935,0,17
1935,0,18
1935,0,19
1935,0,20
1935,0,21
1935,0,22
1935,0,23
1935,0,24
1935,0,25
1935,0,26
1935,0,27
1935,0,28
1935,0,29
1935,0,30
1935,0,31
1935,0,32
1935,0,33
1935,0,34
1935,0,35
1935,0,36
1935,0,37
1935,0,38
1935,0,39
1935,0,40
1935,0,41
1935,0,42
1935,0,43
1935,0,44
1935,0,45
1935,0,46
1935,0,47
1935,0,48
1935,0,49
1935,0,50
1935,0,51
1935,0,52
1935,0,53
1935,0,54
1935,0,55
1935,0,56
1935,0,57
1935,0,58
1935,0,59
1935,0,60
1935,0,61
1935,0,62
1935,0,63
1935,0,64
1935,0,65
1935,0,66
1935,0,67
1935,0,68
1935,0,69
1935,0,70
1935,0,71
1935,0,72
1935,0,73
1935,0,74
1935,0,75
1935,0,76
1935,0,77
1935,0,78
1935,0,79
1935,0,80
1935,0,81
1935,0,82
1935,0,83
1935,0,84
1935,0,85
1935,0,86
1935,0,87
1935,0,88
1935,0,89
1935,0,90
1935,0,91
1935,0,92
1935,0,93
1935,0,94
1935,0,95
1935,0,96
1935,0,97
1935,0,98
1935,0,99
1817,1,0
1817,1,1
1817,1,2
1817,0,3
1817,0,4
1817,0,5
1817,0,6
1817,0,7
1817,0,8
1817,0,9
1817,0,10
1817,0,11
1817,0,12
1817,0,13
1817,0,14
1817,0,15
1817,0,16
1817,0,17
1817,0,18
1817,0,19
1817,0,20
1817,0,21
1817,0,22
1817,0,23
1817,0,24
1817,0,25
1817,0,26
1817,0,27
1817,0,28
1817,0,29
1817,0,30
1817,0,31
1817,0,32
1817,0,33
1817,0,34
1817,0,35
1817,0,36
1817,0,37
1817,0,38
1817,0,39
1817,0,40
1817,0,41
1817,0,42
1817,0,43
1817,0,44
1817,0,45
1817,0,46
1817,0,47
1817,0,48
1817,0,49
1817,0,50
1817,0,51
1817,0,52
1817,0,53
1817,0,54
1817,0,55
1817,0,56
1817,0,57
1817,0,58
1817,0,59
1817,0,60
1817,0,61
1817,0,62
1817,0,63
1817,0,64
1817,0,65
1817,0,66
1817,0,67
1817,0,68
1817,0,69
1817,0,70
1817,0,71
1817,0,72
1817,0,73
1817,0,74
1817,0,75
1817,0,76
1817,0,77
1817,0,78
1817,0,79
1817,0,80
1817,0,81
1817,0,82
1817,0,83
1817,0,84
1817,0,85
1817,0,86
1817,0,87
1817,0,88
1817,0,89
1817,0,90
1817,0,91
1817,0,92
1817,0,93
1817,0,94
1817,0,95
1817,0,96
1817,0,97
1817,0,98
1817,0,99
2008,18069,0
2008,166,1
2008,108,2
2008,83,3
2008,69,4
2008,59,5
2008,52,6
2008,46,7
2008,42,8
2008,38,9
2008,35,10
2008,32,11
2008,30,12
2008,28,13
2008,26,14
2008,24,15
2008,23,16
2008,21,17
2008,20,18
2008,19,19
2008,18,20
2008,17,21
2008,16,22
2008,15,23
2008,14,24
2008,14,25
2008,13,26
2008,12,27
2008,12,28
2008,11,29
2008,11,30
2008,10,31
2008,10,32
2008,9,33
2008,9,34
2008,8,35
2008,8,36
2008,7,37
2008,7,38
2008,7,39
2008,6,40
2008,6,41
2008,6,42
2008,5,43
2008,5,44
2008,5,45
2008,5,46
2008,4,47
2008,4,48
2008,4,49
2008,4,50
2008,3,51
2008,3,52
2008,3,53
2008,3,54
2008,3,55
2008,2,56
2008,2,57
2008,2,58
2008,2,59
2008,2,60
2008,2,61
2008,2,62
2008,1,63
2008,1,64
2008,1,65
2008,1,66
2008,1,67
2008,1,68
2008,1,69
2008,1,70
2008,1,71
2008,0,72
2008,0,73
2008,0,74
2008,0,75
2008,0,76
2008,0,77
2008,0,78
2008,0,79
2008,0,80
2008,0,81
2008,0,82
2008,0,83
2008,0,84
2008,0,85
2008,0,86
2008,0,87
2008,0,88
2008,0,89
2008,0,90
2008,0,91
2008,0,92
2008,0,93
2008,0,94
2008,0,95
2008,0,96
2008,0,97
2008,0,98
2008,0,99
1807,3,0
1807,1,1
1807,1,2
1807,0,3
1807,0,4
1807,0,5
1807,0,6
1807,0,7
1807,0,8
1807,0,9
1807,0,10
1807,0,11
1807,0,12
1807,0,13
1807,0,14
1807,0,15
1807,0,16
1807,0,17
1807,0,18
1807,0,19
1807,0,20
1807,0,21
1807,0,22
1807,0,23
1807,0,24
1807,0,25
1807,0,26
1807,0,27
1807,0,28
1807,0,29
1807,0,30
1807,0,31
1807,0,32
1807,0,33
1807,0,34
1807,0,35
1807,0,36
1807,0,37
1807,0,38
1807,0,39
1807,0,40
1807,0,41
1807,0,42
1807,0,43
1807,0,44
1807,0,45
1807,0,46
1807,0,47
1807,0,48
1807,0,49
1807,0,50
1807,0,51
1807,0,52
1807,0,53
1807,0,54
1807,0,55
1807,0,56
1807,0,57
1807,0,58
1807,0,59
1807,0,60
1807,0,61
1807,0,62
1807,0,63
1807,0,64
1807,0,65
1807,0,66
1807,0,67
1807,0,68
1807,0,69
1807,0,70
1807,0,71
1807,0,72
1807,0,73
1807,0,74
1807,0,75
1807,0,76
1807,0,77
1807,0,78
1807,0,79
1807,0,80
1807,0,81
1807,0,82
1807,0,83
1807,0,84
1807,0,85
1807,0,86
1807,0,87
1807,0,88
1807,0,89
1807,0,90
1807,0,91
1807,0,92
